date,followers,net_adds,reach,impressions,engagement_total,likes,comments,saves,shares,posts_published,stories_published,post_type_breakdown
2026-01-22,3648,0,1201,2992,48,39,3,3,3,1,7,REEL:1
2026-01-23,3649,1,217,1607,0,0,0,0,0,0,4,
2026-01-24,3648,-1,312,666,0,0,0,0,0,0,1,
2026-01-25,3647,-1,326,848,0,0,0,0,0,0,2,
2026-01-26,3648,1,267,2663,0,0,0,0,0,0,6,
2026-01-27,3648,0,1143,2185,33,30,1,1,1,1,3,REEL:1
2026-01-28,3648,0,0,404,0,0,0,0,0,0,0,
2026-01-29,3648,0,932,1762,33,29,2,1,1,1,5,REEL:1
2026-01-30,3647,-1,212,1259,0,0,0,0,0,0,3,
2026-01-31,3648,1,352,1357,0,0,0,0,0,0,3,
2026-02-01,3649,1,241,857,0,0,0,0,0,0,1,
2026-02-02,3650,1,161,1456,0,0,0,0,0,0,8,
2026-02-03,3650,0,1060,1684,51,34,5,1,11,1,4,REEL:1
2026-02-04,3651,1,237,2117,0,0,0,0,0,0,5,
2026-02-05,3652,1,886,5117,23,17,2,0,4,1,9,FEED_CAROUSEL_ALBUM:1
2026-02-06,3650,-2,176,3085,0,0,0,0,0,0,6,
2026-02-07,3650,0,384,1522,0,0,0,0,0,0,2,
2026-02-08,3647,-3,310,1391,0,0,0,0,0,0,3,
2026-02-09,3652,5,168,1906,0,0,0,0,0,0,8,
2026-02-10,3652,0,965,1797,41,35,1,1,4,1,4,REEL:1
2026-02-11,3652,0,225,752,0,0,0,0,0,0,2,
2026-02-12,3652,0,853,1479,20,18,2,0,0,1,3,REEL:1
2026-02-13,3653,1,241,3429,0,0,0,0,0,0,10,
2026-02-14,3650,-3,0,691,0,0,0,0,0,0,1,
2026-02-15,3651,1,206,1636,0,0,0,0,0,0,5,
2026-02-16,3651,0,160,2094,0,0,0,0,0,0,8,
2026-02-17,3651,0,1016,2749,30,28,0,0,2,1,7,REEL:1
2026-02-18,3651,0,156,1039,0,0,0,0,0,0,5,
2026-02-19,3652,1,3233,5200,81,64,8,2,7,1,5,REEL:1
2026-02-20,3652,0,223,2175,0,0,0,0,0,0,4,
2026-02-21,3651,-1,350,1045,0,0,0,0,0,0,2,
2026-02-22,3652,1,0,420,0,0,0,0,0,0,0,
2026-02-23,3651,-1,121,1261,0,0,0,0,0,0,7,
2026-02-24,3653,2,616,2112,33,28,3,0,2,1,4,FEED_CAROUSEL_ALBUM:1
2026-02-25,3654,1,0,428,0,0,0,0,0,0,1,
2026-02-26,3653,-1,1207,2666,37,32,4,0,1,1,5,REEL:1
2026-02-27,3654,1,245,1872,0,0,0,0,0,0,5,
2026-02-28,3655,1,323,1280,0,0,0,0,0,0,2,
2026-03-01,3654,-1,252,747,0,0,0,0,0,0,2,
2026-03-02,3656,2,188,2196,0,0,0,0,0,0,7,
2026-03-03,3662,6,2081,2980,58,44,10,0,4,1,4,REEL:1
2026-03-04,3661,-1,244,1018,0,0,0,0,0,0,2,
2026-03-05,3661,0,3437,4099,124,95,20,3,6,1,4,REEL:1
2026-03-06,3661,0,194,3344,0,0,0,0,0,0,6,
2026-03-07,3661,0,396,1384,0,0,0,0,0,0,2,
2026-03-08,3662,1,0,235,0,0,0,0,0,0,0,
2026-03-09,3664,2,224,915,0,0,0,0,0,0,3,
2026-03-10,3664,0,2132,3455,62,52,9,0,1,1,7,REEL:1
2026-03-11,3663,-1,403,1070,0,0,0,0,0,0,2,
2026-03-12,3663,0,1757,4732,61,52,6,1,2,1,3,REEL:1
2026-03-13,3662,-1,245,1802,0,0,0,0,0,0,5,
2026-03-14,3661,-1,0,359,0,0,0,0,0,0,0,
2026-03-15,3661,0,0,129,0,0,0,0,0,0,0,
2026-03-16,3663,2,284,1124,0,0,0,0,0,0,3,
2026-03-17,3662,-1,1680,4779,54,43,7,1,3,1,6,REEL:1
2026-03-18,3663,1,445,2503,0,0,0,0,0,0,2,
2026-03-19,3664,1,2084,4865,44,35,4,2,3,1,7,REEL:1
2026-03-20,3668,4,216,2901,0,0,0,0,0,0,6,
2026-03-21,3667,-1,319,794,0,0,0,0,0,0,1,
2026-03-22,3667,0,355,819,0,0,0,0,0,0,1,
2026-03-23,3670,3,259,2371,0,0,0,0,0,0,7,
2026-03-24,3669,-1,3032,4713,101,77,14,2,8,1,3,REEL:1
2026-03-25,3667,-2,0,1070,0,0,0,0,0,0,1,
2026-03-26,3667,0,721,1616,28,27,0,0,1,1,3,FEED_CAROUSEL_ALBUM:1
2026-03-27,3668,1,523,823,0,0,0,0,0,0,1,
2026-03-28,3668,0,0,1289,0,0,0,0,0,0,1,
2026-03-29,3668,0,303,2986,0,0,0,0,0,0,7,
2026-03-30,3672,4,187,2015,0,0,0,0,0,0,6,
2026-03-31,3674,2,1361,3302,53,45,6,0,2,1,7,REEL:1
2026-04-01,3674,0,262,859,0,0,0,0,0,0,1,
2026-04-02,3675,1,1143,4387,52,46,4,0,2,1,12,FEED_CAROUSEL_ALBUM:1
2026-04-03,3676,1,171,2351,0,0,0,0,0,0,8,
2026-04-04,3679,3,307,597,0,0,0,0,0,0,1,
2026-04-05,3678,-1,0,156,0,0,0,0,0,0,0,
2026-04-06,3679,1,225,2563,0,0,0,0,0,0,9,
2026-04-07,3684,5,568695,11271,54775,30773,255,1432,22315,1,3,REEL:1
2026-04-08,3693,9,0,16924,0,0,0,0,0,0,0,
2026-04-09,3712,19,1372,101853,53,34,17,0,2,1,4,REEL:1
2026-04-10,3734,22,210,130728,0,0,0,0,0,0,11,
2026-04-11,3748,14,269,117999,0,0,0,0,0,0,14,
2026-04-12,3762,14,256,75732,0,0,0,0,0,0,11,
2026-04-13,3763,1,232,70395,0,0,0,0,0,0,4,
2026-04-14,3769,6,1284,39784,71,68,2,0,1,1,2,REEL:1
2026-04-15,3771,2,0,32517,0,0,0,0,0,0,0,
2026-04-16,3779,8,3539,31283,228,156,10,6,56,1,3,REEL:1
2026-04-17,3786,7,264,35526,0,0,0,0,0,0,2,
2026-04-18,3791,5,513,21906,0,0,0,0,0,0,1,
2026-04-19,3791,0,262,18832,0,0,0,0,0,0,1,
2026-04-20,3798,7,248,17943,0,0,0,0,0,0,2,
2026-04-21,3805,7,3324,22015,142,101,9,5,27,1,4,REEL:1
2026-04-22,3809,4,0,16946,0,0,0,0,0,0,0,
2026-04-23,3809,0,2477,15282,83,58,7,4,14,1,5,REEL:1
2026-04-24,3809,0,255,9175,0,0,0,0,0,0,2,
2026-04-25,3811,2,0,2145,0,0,0,0,0,0,0,
2026-04-26,3811,0,0,832,0,0,0,0,0,0,0,
2026-04-27,3811,0,275,1372,0,0,0,0,0,0,2,
2026-04-28,3811,0,3229,5318,66,58,6,0,2,1,4,REEL:1
2026-04-29,3813,2,80,1891,0,0,0,0,0,0,3,
2026-04-30,3810,-3,506,2786,27,26,0,0,1,1,6,REEL:1
